clk,re,en,rst,sig_label,current,e,spike,voltage
0,0,0,0,0,UUUUUUUUUUUUU,UUUUUUUUUUU,U,UUUUUUUUUUUUU
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
0,0,0,1,0,UUUUUUUUUUUUU,00000000000,0,0000000000000
1,1,1,0,0,0001100100000,00000000000,0,0000000000000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,1,0010101111000
1,1,1,0,0,0001100100000,00000000000,1,0010101111000
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111001110
1,1,1,0,0,0001100100000,00000000000,0,1111111001110
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111011001
1,1,1,0,0,0001100100000,00000000000,0,1111111011001
0,1,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111100010
1,0,1,0,0,0001100100000,00000000000,0,1111111100010
0,0,1,0,0,0001100100000,00000000000,0,1111111101010
1,0,1,0,0,0001100100000,00000000000,0,1111111101010
0,0,1,0,0,0001100100000,00000000000,1,0100000000011
1,0,1,0,0,0001100100000,00000000000,1,0100000000011
0,0,1,0,0,0001100100000,00000000001,1,0100000000011
1,0,1,0,0,0001100100000,00000000001,1,0100000000011
0,0,1,0,0,0001100100000,00000000010,1,0100000001010
1,0,1,0,0,0001100100000,00000000010,1,0100000001010
0,0,1,0,0,0001100100000,00000000011,1,0100000101110
1,0,1,0,0,0001100100000,00000000011,1,0100000101110
0,0,1,0,0,0001100100000,00000000100,0,1111110010111
1,0,1,0,0,0001100100000,00000000100,0,1111110010111
0,0,1,0,0,0001100100000,00000000100,0,1111110011110
1,0,1,0,0,0001100100000,00000000100,0,1111110011110
0,0,1,0,0,0001100100000,00000000100,0,1111110010101
1,0,1,0,0,0001100100000,00000000100,0,1111110010101
0,0,1,0,0,0001100100000,00000000100,0,1111101011001
1,0,1,0,0,0001100100000,00000000100,0,1111101011001
0,0,1,0,0,0001100100000,00000000100,1,0011000101110
1,0,1,0,0,0001100100000,00000000100,1,0011000101110
0,0,1,0,0,0001100100000,00000000101,1,0011001001010
1,0,1,0,0,0001100100000,00000000101,1,0011001001010
0,0,1,0,0,0001100100000,00000000110,1,0010111100110
1,0,1,0,0,0001100100000,00000000110,1,0010111100110
0,0,1,0,0,0001100100000,00000000111,1,0010100000001
1,0,1,0,0,0001100100000,00000000111,1,0010100000001
0,0,1,0,0,0001100100000,00000001000,0,1111101011110
1,0,1,0,0,0001100100000,00000001000,0,1111101011110
0,0,1,0,0,0001100100000,00000001000,0,1111100110000
1,0,1,0,0,0001100100000,00000001000,0,1111100110000
0,0,1,0,0,0001100100000,00000001000,0,1111101101011
1,0,1,0,0,0001100100000,00000001000,0,1111101101011
0,0,1,0,0,0001100100000,00000001000,0,1111100100111
1,0,1,0,0,0001100100000,00000001000,0,1111100100111
0,0,1,0,0,0001100100000,00000001000,1,0010010110010
1,0,1,0,0,0001100100000,00000001000,1,0010010110010
0,0,1,0,0,0001100100000,00000001001,1,0010000010101
1,0,1,0,0,0001100100000,00000001001,1,0010000010101
0,0,1,0,0,0001100100000,00000001010,1,0010011101000
1,0,1,0,0,0001100100000,00000001010,1,0010011101000
0,0,1,0,0,0001100100000,00000001011,1,0001111001100
1,0,1,0,0,0001100100000,00000001011,1,0001111001100
0,0,1,0,0,0001100100000,00000001100,0,1111100111111
1,0,1,0,0,0001100100000,00000001100,0,1111100111111
0,0,1,0,0,0001100100000,00000001100,0,1111100001010
1,0,1,0,0,0001100100000,00000001100,0,1111100001010
0,0,1,0,0,0001100100000,00000001100,0,1111100100010
1,0,1,0,0,0001100100000,00000001100,0,1111100100010
0,0,1,0,0,0001100100000,00000001100,0,1111100001011
1,0,1,0,0,0001100100000,00000001100,0,1111100001011
0,0,1,0,0,0001100100000,00000001100,1,0010000000010
1,0,1,0,0,0001100100000,00000001100,1,0010000000010
0,0,1,0,0,0001100100000,00000001101,1,0001100110100
1,0,1,0,0,0001100100000,00000001101,1,0001100110100
0,0,1,0,0,0001100100000,00000001110,1,0001110000100
1,0,1,0,0,0001100100000,00000001110,1,0001110000100
0,0,1,0,0,0001100100000,00000001111,1,0001100111010
1,0,1,0,0,0001100100000,00000001111,1,0001100111010
0,0,1,0,0,0001100100000,00000010000,0,1111100001000
1,0,1,0,0,0001100100000,00000010000,0,1111100001000
0,0,1,0,0,0001100100000,00000010000,0,1111011110110
1,0,1,0,0,0001100100000,00000010000,0,1111011110110
0,0,1,0,0,0001100100000,00000010000,0,1111100001001
1,0,1,0,0,0001100100000,00000010000,0,1111100001001
0,0,1,0,0,0001100100000,00000010000,0,1111011011011
1,0,1,0,0,0001100100000,00000010000,0,1111011011011
0,0,1,0,0,0001100100000,00000010000,1,0001100000101
1,0,1,0,0,0001100100000,00000010000,1,0001100000101
0,0,1,0,0,0001100100000,00000010001,1,0001011001110
1,0,1,0,0,0001100100000,00000010001,1,0001011001110
0,0,1,0,0,0001100100000,00000010010,1,0001011110010
1,0,1,0,0,0001100100000,00000010010,1,0001011110010
0,0,1,0,0,0001100100000,00000010011,1,0001001110000
1,0,1,0,0,0001100100000,00000010011,1,0001001110000
0,0,1,0,0,0001100100000,00000010100,0,1111011110101
1,0,1,0,0,0001100100000,00000010100,0,1111011110101
0,0,1,0,0,0001100100000,00000010100,0,1111011010001
1,0,1,0,0,0001100100000,00000010100,0,1111011010001
